2025-04-23T20:58:26,1000,App_1,user-name,9.00,22.00,225.00
2025-04-23T20:58:26,1001,App_2,user-name,22.00,11.00,167.00
2025-04-23T20:58:26,1002,App_3,user-name,29.00,13.00,385.00
2025-04-23T20:58:26,1003,App_4,user-name,27.00,8.00,187.00
2025-04-23T20:58:26,1004,App_5,user-name,22.00,20.00,446.00
2025-04-23T20:58:26,1005,App_6,user-name,8.00,24.00,218.00
2025-04-23T20:58:26,1006,App_7,user-name,3.00,11.00,155.00
2025-04-23T20:58:26,1007,App_8,user-name,28.00,15.00,110.00
2025-04-23T20:58:26,1008,App_9,user-name,18.00,9.00,397.00
2025-04-23T20:58:26,1009,App_10,user-name,21.00,15.00,457.00
2025-04-23T20:58:26,1010,App_11,user-name,15.00,16.00,89.00
2025-04-23T20:58:26,1011,App_12,user-name,21.00,24.00,333.00
2025-04-23T20:58:26,1012,App_13,user-name,22.00,9.00,314.00
2025-04-23T20:58:26,1013,App_14,user-name,13.00,10.00,337.00
2025-04-23T20:58:26,1014,App_15,user-name,2.00,10.00,310.00
2025-04-23T20:58:26,1015,App_16,user-name,28.00,16.00,159.00
2025-04-23T20:58:26,1016,App_17,user-name,28.00,17.00,152.00
2025-04-23T20:58:26,1017,App_18,user-name,23.00,13.00,416.00
2025-04-23T20:58:26,1018,App_19,user-name,21.00,15.00,103.00
2025-04-23T20:58:26,1019,App_20,user-name,11.00,16.00,183.00
2025-04-23T20:58:26,1020,App_21,user-name,27.00,14.00,431.00
2025-04-23T20:58:26,1021,App_22,user-name,4.00,10.00,485.00
2025-04-23T20:58:26,1022,App_23,user-name,12.00,14.00,340.00
2025-04-23T20:58:26,1023,App_24,user-name,11.00,10.00,151.00
2025-04-23T20:58:26,1024,App_25,user-name,24.00,12.00,122.00
2025-04-23T20:58:26,1025,App_26,user-name,0.00,21.00,183.00
2025-04-23T20:58:26,1026,App_27,user-name,20.00,6.00,167.00
